0.034*"爱" + 0.026*"努力" + 0.020*"单曲" + 0.019*"张艺兴" + 0.018*"好" + 0.017*"生日快乐" + 0.017*"喜欢" + 0.013*"说" + 0.013*"想" + 0.012*"生日"
#张艺兴1007生日快乐##张艺兴##张艺兴whatUneed#艺兴，生日快乐~很开心，过了这么多年，你有了自己正式的音乐专辑，我可以在16年，向更多的人这样安利你的专属音乐。你好呀，音乐人，张艺兴~以后的每一年，天南地北，陪你一起过生日~, 
 お誕生日おめでとう[亲亲]お誕生日おめでと[番茄]我茄 生日快乐  お誕生日おめでとうミ´ ∀ ` 彡 お誕生日おめでとう！！！, 斗真、お誕生日おめでとう！！！32歳の活躍も期待してます！！！！
 #黄景瑜啥时候卖过萌#[嘻嘻]#黄景瑜和护鲸团绝配#  特别心水的话题������������������ 刷一发, 
 #黄景瑜和护鲸团绝配# #黄景瑜啥时候卖过萌# 服服服！黄景瑜最萌！[噢耶][噢耶]@Johnny黄景瑜, #黄景瑜啥时候卖过萌# 好的，我要来反驳一下这个话题，黄景瑜无时无刻不是萌萌的！不服来战！������[眼泪]@Johnny黄景瑜 秒拍视频
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴#@努力努力再努力x 我从17岁开始喜欢你我现在依然喜欢你未来有多远我希望将来一直喜欢你我眼睛里的星星祝你生日快乐呀[心], 
 #张艺兴1007生日快乐#我们最爱的#张艺兴#，谦逊的你[心]，有礼貌又暖的你[心]一直那么那么帅气的你，不忘初心[爱心]可以在韩独自solo舞台的你[心]，你用自己的梦想成就了二爷这个角色[心]，@努力努力再努力x 在今天这个特殊的日子给你一百个赞[good]，长沙的大骄傲，可爱的绵羊兴生日快乐啊[蛋糕][蛋糕], 
 #张艺兴##张艺兴1007生日快乐# 【Day 96】对着日历数了数 原来喜欢你还不到一百天呢 怎么感觉像是陪伴了好几年的样子了 因为陪着你跨过了25岁这道坎了吗[笑cry]很不好意思吖 你都出道四年了 这却才是我陪你过的第一个生日 这么好的你 我怎么这么迟才发现呢 不过没关系 接下来的每一年的生日 我一定都...全文, 
 北京时间来一发！生日快乐！！！[蛋糕][爱你][心], 
 艺兴 @努力努力再努力x 生日快乐生日快乐生日快乐生日快乐 早早地就在倒计时了 想在12:00的时候发出去  今天是1007是我喜欢你的第122天 是你25岁的生日 是我们心心念念想着的What U Need公开的日子 1007是个对所有的兴迷贝贝和艺兴来说都是一个非常重要的日子 兴迷的应援让人感动让人震撼 艺兴的superi...全文, 
 #张艺兴1007生日快乐##张艺兴# 生日快乐啊[心]25岁了[心]这个重要的分水岭兴迷陪你一起过[心]不知道什么时候起 [心]1 0 0 7 这四个数字搭配在一起就有了一种特殊的含义[心]期待你今天即将要给大家的solo单曲[心]期待你9号的初舞台公开[心]期待你给好的未来[心], 
 #张艺兴1007生日快乐# Happy YIXING Day！！[好爱哦][好爱哦][好爱哦]我们甜菜宝二十五岁生日快乐呀 以后也一定要一直健康平安幸福[心] 今天solo也要公开了 solo也要大发！, 
 #蒙面唱将猜猜猜# 沿着殿堂级的歌手的这条线索，度娘了资料，酷狗了《枯叶蝶》《等你一句话》《我是一只小小鸟》等歌曲，基本已确认[向右]阿凡达妹妹就是：许艺娜！百分之百就是她！唱功太强大了！[惊恐]此人不红，天理难容！89年的年轻，辽宁鞍山人东北话…2012年央视的春晚直通车她唱过《海阔天空》[惊恐], 
 #张艺兴1007生日快乐# 陪你做四分之四的你。谢谢你的坚持与努力，你真的不仅是我的爱豆，更是我努力的动力。我爱的人，张艺兴，生日快乐。[星星][星星][心][心]@努力努力再努力x, 
 #张艺兴##张艺兴1007生日快乐##张艺兴whatUneed# 25岁的张艺兴先生 生日快乐 我非常非常非常的 喜欢您[心]@努力努力再努力x, 
 #张艺兴1007生日快乐##张艺兴whatUneed# 张先生  25岁生日快乐[心], 
 #张艺兴1007生日快乐##张艺兴# 甜菜咸菜都是我的菜嘤[害羞][心]@努力努力再努力x  张艺兴先生25岁生辰快乐，祝你身体健康，万事如意233333[笑cry] 未来一定会越来越好的[心]最后预祝solo大卖昂o(*≧▽≦)ツ ~ ┴┴, 
 亲爱的张先生，生日快乐[好爱哦]#张艺兴##张艺兴1007生日快乐#, 
 #生田斗真1007生日快乐#[番茄]To Tomato Toma To[番茄]你快乐所以我快乐 祝生田先生来年一切顺利，平安喜乐[求关注]生日快乐, 
 峰峰就是帅#李易峰# 44这幕我都惊呆了怎么可以这么美#李易峰##李易峰麻雀陈深#@李易峰 颜值太高了肤白貌美的尤其嘴唇看着就想亲@李易峰 #李易峰#每次在牢里 颜值就up #李易峰麻雀陈深# 电视上看他真是白里透粉, #李易峰# #李易峰麻雀陈深# word妈呀这个审讯室美貌加成BUFF不服不行[二哈][二哈][二哈]@李易峰
 #张艺兴1007生日快乐##张艺兴##张艺兴whatUneed#艺兴，生日快乐~很开心，过了这么多年，你有了自己正式的音乐专辑，我可以在16年，向更多的人这样安利你的专属音乐。你好呀，音乐人，张艺兴~以后的每一年，天南地北，陪你一起过生日~, 
 [心]@努力努力再努力x 陪你千秋万代，陪你亘古亘今。把最完整的爱给最好的你，whateveru need～ #张艺兴1007生日快乐# 好好照顾自己，不要太lay哦！我的心愿是#张艺兴#微博热搜第一名，粉丝们加油[心], 
 十号少年舞动四方歌传海内外你是奇迹的创造者原来辉煌的书写者一路向前披荆斩棘所向披靡站立巅峰傲视群雄生日快乐！我的少年#张艺兴1007生日快乐##张艺兴1007生日快乐##张艺兴whatUneed##张艺兴#  @努力努力再努力x  陪你一起长大了一岁，期待你的每一年！, 
 #李云迪##李云迪1007生日快乐# @李云迪YUNDI 亲爱的钢琴家先生，陪你的第四个生日，祝你生日快乐！平安康健！, 
 今天 是我的生日哈哈10月7号现在的我也一定在忙着些什么但也要把写好的这些给你们看老字号感恩 感谢 我的兴迷们今年是兴迷这个称号 诞生的12年不容易 真不容易大家谢谢你们谢谢你们为我的生日做的应援 谢谢你们为我租借的每一块LED 谢谢你们以我的名义做慈善（我更希望你们能写自己的名字，...全文, 
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴#@努力努力再努力x [蛋糕]又陪你长大了一岁，期待你的每一年[鲜花]张先生生日快乐一切都好[鲜花]了解陪伴感恩[鲜花]让我遇见全世界最好的张艺兴[鲜花]你一直在我一直爱[鲜花]张艺兴[心] 南昌·安义县, 
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴#终于到我们艺兴宝贝的生日了[鼓掌]傻小子，每年你生日的时候，都是你在送我们礼物，今年又送了一份大礼！所以希望这次solo能大发！不对，我们小骄傲的solo怎么可能不大发呢！最后说一句，照顾好你自己就是给我们最大的礼物了[心]@努力努力再努力x, 
 #张艺兴#你就在那里，我们都知道。我们能感受到，也能体会到。大概说的再多你也不会听到，但是你一定能体会到。因为爱是会传递的。透过光，透过空气，透过祖国的万万大地透过大海，传到你身边。保护你陪伴你。祝你生日快乐，幸福安康。是这声音的小小心愿。#张艺兴1007生日快乐##张艺兴whatUneed#...全文, 
 分享网易新闻 《传重庆自驾车青藏线全车人遇难 真相:只是送医院》传重庆自驾车青藏线全... 来自@网易新闻客户端 #网易新闻#, 
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴# @努力努力再努力x 张艺兴啊 大家都说你的二十四岁有青春最好的模样[太阳]感谢你依旧美好[心]你是年少的欢喜 是全世界最好的张艺兴[鲜花]二十五岁 努力努力再努力 但最重要的是保重身体 不要太累[爱你]愿与你共同成长[羞嗒嗒]我的初心 生日快乐[蛋糕], 
 #张艺兴1007生日快乐##张艺兴#啊对了 我把这四年要做的事都发给你啦 接下来的日子 我会像你一样 一直努力努力再努力 完成定的目标 实现自己的梦想 嗯…最后祝25岁的你 19岁的我生日快乐 希望你 身边人 兴迷 越来越好 身体健康 平安喜乐 希望自己不要忘记当初想要成为什么样的大人 一直奔跑吧, #张艺兴1007生日快乐##张艺兴#啊…缘分真的很奇妙 从出道开始就知道你 却在两年前才关注你 一年前爱上你 很开心和你同一天生日 正好小半轮 奇妙哈哈哈 这么多人给你的祝福 我可以偷偷的蹭一蹭吗？哈哈哈 本来今年想去现场跟你一起过生日的 正好时间岔开了 没关系 这样下一次的见面 才会更开心更难忘吧
 #张艺兴1007生日快乐##张艺兴#啊对了 我把这四年要做的事都发给你啦 接下来的日子 我会像你一样 一直努力努力再努力 完成定的目标 实现自己的梦想 嗯…最后祝25岁的你 19岁的我生日快乐 希望你 身边人 兴迷 越来越好 身体健康 平安喜乐 希望自己不要忘记当初想要成为什么样的大人 一直奔跑吧, #张艺兴1007生日快乐##张艺兴#啊…缘分真的很奇妙 从出道开始就知道你 却在两年前才关注你 一年前爱上你 很开心和你同一天生日 正好小半轮 奇妙哈哈哈 这么多人给你的祝福 我可以偷偷的蹭一蹭吗？哈哈哈 本来今年想去现场跟你一起过生日的 正好时间岔开了 没关系 这样下一次的见面 才会更开心更难忘吧
 母女黄金周去济州岛玩，转机时被关“小黑屋”后遣返 母女黄金周去济州岛玩... （分享自@凤凰新闻客户端）, 
 #张艺兴##张艺兴1007生日快乐#人总要历经成长才知道，往日路上困扰你的绊脚石会成为奠定你高度的基石，25岁生日这天能发solo已经是对努力最好的证明，你只需要自己开心。感谢你一直坚持下来成为LAY，感谢你用实际行动证明自己，你是治愈的独角兽，独角兽用角治愈了世人，不懂得舔舐自己的伤口，所以你...全文, 
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴# @努力努力再努力x 祝我爱的小艺兴生日快乐[蛋糕][蛋糕][蛋糕]努力努力再努力的你给了我们超多正能量，让我们也变得更努力，希望新一岁的你可以尽量多给自己一些休息的时间，多注意身体[兔子]我们一直在你身边[加油][拳头][太阳]生日粗卡[爱你][爱你]...全文, 
 #张艺兴1007生日快乐##张艺兴solo出道# 今天是哥哥的生日，也是要出solo的日子，真的是双喜临门哦～本来想着有好多话要说的，结果一下子脑子空白不知道该说什么了，还是那几句话，注意身体好好休息，虽说过了25不卖萌，但是卖卖萌更健康嘛好的吧，哥哥生日快乐，要一直开心下去哦！@努力努力再努力x, 
 #张艺兴1007生日快乐#第一次见到你，你很少说话，总是在成员后面甜甜的微笑着，那时我只是淡淡的喜欢你。直到今年你填充了我心中一直空着的男神位置。我觉得你是全世界最好的人，我会一直陪着你到永远，十分期待即将到来的solo专辑，生日快乐[爱心][爱心][爱心][爱心]我最爱的艺兴[爱你][爱你]@努力努力再努力x, 
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴# @努力努力再努力x 从2012年至现在 每年的生日都陪伴着你 当初的青涩腼腆 到 现在的成熟自信 你一直都在成长 一直都在前进 我不会说什么太煽情的话语 只希望你每一天都能够开开心心的 不要再一直熬夜了 要多注意休息 注意自己的身体 艺兴生日快乐 爱你, 
 我从来不会过问老父亲有没有和别人怎么样，他那种痴汉的程度，我对他10,000个放心[二哈], 
 #徐海乔我们来日方长#  #徐海乔萨摩多罗#  如果我看你看过的世界，走你走过的路，亲爱的徐海乔晚安@徐海乔 @艾弗乱码 @-KSTINAWESOME89 晚安！宝宝们, #给偶像说晚安# 如果我看过你看过的世界，走过你走过的路，是不是就更靠近你一点。亲爱的_______,祝晚安好梦！ [月亮][月亮][月亮]关注@百度百科明星团 并且今晚24:00转发并  三位好友，奖励3朵花花哦（如果没有将百度和微博账号绑定的看这里→网页链接若微博名字更换须重新绑定）
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴# @努力努力再努力x 又逢金秋十月，丹桂飘香。再次迎来了你的生日。犹记四年前快本初见，一见倾心。四年转瞬已过，你又将出自己的solo，看着你的成长，不禁微笑。以后继续陪你走过更多的四年。张艺兴，生日快乐。[心], 
 张艺兴生日快乐，开心满足，努力，实现所有愿望#张艺兴1007生日快乐##张艺兴whatUneed##张艺兴solo出道#, 
 #全世界最好的张艺兴生日快乐# 亲爱的宝宝，生日快乐，希望你的愿望都可以成真，继续做自己喜欢的事情，还是那句话，大红大紫不重要，平安健康才最重要，张艺兴我们只有一个呀，爱你，宝宝，生日快乐，我的小太阳[爱你][爱你][蛋糕][蛋糕][心][心]#张艺兴1007生日快乐# @努力努力再努力x, 
 峰峰就是帅#李易峰# 44这幕我都惊呆了怎么可以这么美#李易峰##李易峰麻雀陈深#@李易峰 颜值太高了肤白貌美的尤其嘴唇看着就想亲@李易峰 #李易峰#每次在牢里 颜值就up #李易峰麻雀陈深# 电视上看他真是白里透粉, #李易峰# #李易峰麻雀陈深# word妈呀这个审讯室美貌加成BUFF不服不行[二哈][二哈][二哈]@李易峰
 十月七号了，艺兴生日快乐。我是一直守夜到十二点才祝你生日快乐的哦！ 你要每天开开心心的，不要让粉丝担心，只要你开心，我们就会开心。最后我想告诉你，我们永远在你身边，我们爱你！ 潜江, 
 87粉丝#杨洋# #杨洋林动# #杨洋武动乾坤#一剑出鞘青阳镇 三符之祖破苍穹 五指齐出天地囚 七龙镇魔天座印 九死一生荒芜经 百朝归宗动乾坤 从一心替父雪耻的林氏宗族分支少年 到降服异魔拯救位面的武境之主 你是林动 你是杨洋 @杨洋icon[爱心], #电视剧武动乾坤# #杨洋一武绎林动# 大千世界，草莽少年。武动天地，问鼎乾坤。@杨洋icon @天蚕土豆
 #张艺兴1007生日快乐#第一次见到你，你很少说话，总是在成员后面甜甜的微笑着，那时我只是淡淡的喜欢你。直到今年你填充了我心中一直空着的男神位置。我觉得你是全世界最好的人，我会一直陪着你到永远，十分期待即将到来的solo专辑，生日快乐[爱心][爱心][爱心][爱心]我最爱的艺兴[爱你][爱你]@努力努力再努力x, 
 #张艺兴1007生日快乐# 陪你做四分之四的你。谢谢你的坚持与努力，你真的不仅是我的爱豆，更是我努力的动力。我爱的人，张艺兴，生日快乐。[星星][星星][心][心]@努力努力再努力x, 
 @努力努力再努力x #张艺兴1007生日快乐# #张艺兴# #张艺兴whatUneed# 好想听歌好想听歌好想听歌想看MV舞曲想看想看想看想看我的肾已经为哥哥准备好了我摔倒了要哥哥跳舞给我看才能起来, 
 一起的… 分享单曲 需要人陪 （@网易云音乐 ）, 
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴# @努力努力再努力x 又陪你一起长大了一岁   期待你的每一年 现在韩国时间已经过了12点了吧[哈欠] 有好多的话想和你说 可是现在只想说一句 就是艺兴啊照顾好自己的身体 要健健康康的  真心的祝你生日快乐 happy yixing day！ 记得多许几个生日愿望...全文, 
 虽然你不喜欢我，但我会是你最好朋友，虽然不能和你在一起，但我会一直帮助你，会一直保护你，你快乐我就会快乐，我知道我们不会在一起，但我相信我们会是永远的朋友，我不能给你一切但我会一直保护你会一直帮助你。, 
 #张艺兴solo出道##张艺兴1007生日快乐##张艺兴#亲爱的艺兴 生日快乐[蛋糕][蛋糕][蛋糕] 要注意身体注意休息 天气变冷了记得多穿衣服 睡不着的时候就闭上眼睛[看看]数绵羊[绵羊][绵羊][绵羊]希望我们能成为你的治愈独角兽������������������@努力努力再努力x, 
 #郑爽#[心][心][心]时间会证明一切的#郑爽#[心][心][心], #郑爽#   坚持真诚和正义的自己，其他的，就交给时间来证明吧。[心][爱你][鲜花][干杯][心]
 #张艺兴whatUneed##张艺兴1007生日快乐##张艺兴#@努力努力再努力x 25.岁的张艺兴 生日快乐！生日要嗨皮！音乐人张艺兴 每一个张艺兴 我只希望你快乐开心 我会陪你一步步的走向梦想的实现！期待支持一直爱一直一直约定！生日快乐！[蛋糕][蛋糕][蛋糕][蛋糕][蛋糕][蛋糕][蛋糕][蛋糕][蛋糕][蛋糕], 
 #张艺兴1007生日快乐##张艺兴##whatUneed##张艺兴#又陪你一起长大了一岁，期待你的每一年！[哈哈]@努力努力再努力x 这是我陪你过的第一个生日。以后也会陪你过每一个生日。认识你四个月，时间不长不短，为什么没有早点认识你。喜欢你的笑你的认真。你让我改变了对很多事情的看法谢谢你让我成长。张艺...全文, 
 #生田斗真1007生日快乐#[番茄]To Tomato Toma To[番茄]你快乐所以我快乐 祝生田先生来年一切顺利，平安喜乐[求关注]生日快乐, 
 #张艺兴1007生日快乐##张艺兴# 甜菜咸菜都是我的菜嘤[害羞][心]@努力努力再努力x  张艺兴先生25岁生辰快乐，祝你身体健康，万事如意233333[笑cry] 未来一定会越来越好的[心]最后预祝solo大卖昂o(*≧▽≦)ツ ~ ┴┴, 
 亲爱的张先生，生日快乐[好爱哦]#张艺兴##张艺兴1007生日快乐#, 
 #张艺兴##张艺兴1007生日快乐##张艺兴whatUneed# 25岁的张艺兴先生 生日快乐 我非常非常非常的 喜欢您[心]@努力努力再努力x, 
 #张艺兴1007生日快乐##张艺兴whatUneed# 张先生  25岁生日快乐[心], 
 #张艺兴1007生日快乐##张艺兴##张艺兴whatUneed# 这是个充满惊喜的生日  兴迷们满心期待的生日  也是你最重要的生日  张艺兴生日快乐  请牢牢记住  我会陪在Lay身边   永远支持你  好好享受属于你的今天  爱你爱你爱你亲一个mua  [爱你][爱你][爱你]@努力努力再努力x, 
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴#   @努力努力再努力x     Hi,艺兴，这是我陪你过的第一个生日。总是遗憾认识你的时间太短，陪伴你的时间太短，错过你的时间太长！从没想过有一天会这么喜欢一个明星，从前的总是想不通那些追星的朋友，至于吗？太夸张了吧！有必要吗？等等，而现在，我很...全文, 
 #张艺兴whatUneed#期待11点的solo[haha]～愿所有美好的事情都跟随着你[男孩][啤酒][向日葵][蛋糕][礼物][太阳]～美好的少年@努力努力再努力x 生日快乐#张艺兴1007生日快乐# Happy  Birthday to     Lay[污][心] 北京, 
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴# @努力努力再努力x 你的眼里有星星，而我的眼里也有兴兴，25岁生日快乐，可不可以借用你一个生日愿望，希望二十五岁的你可以继续做你喜欢的事，爱你想爱的人，平安健康快乐幸福，这是我们的愿望，你最疼我们不是吗，会答应吧，我会永远陪在你身边[蛋糕], 
 #solo歌手李灿多# [噢耶][噢耶][噢耶], 【韩秀榜●榜单】#theshow韩秀榜# 继续开启一位之战!#GOT7# #SHINee# #Dal★Shabet#  #Ailee# #B1A4灿多# #Crayon Pop# 等强势加入打榜[赞]#DIA# #HALO# #Laboum# #NU'EST# 等也不甘示弱[给力]究竟谁能入围三组一位候补并最终夺得一位呢？戳[推荐]theshow韩秀榜 土豆APP也可以同步打榜哦[来]全文
 #张艺兴1007生日快乐##张艺兴##张艺兴whatUneed# @努力努力再努力x “比和你在一起更幸福的事是陪伴。”一个人-张艺兴 顶级爱豆张艺兴[心]LAY，生日快乐[蛋糕]又陪你长大了一岁，期待你的每一年。[微风]你会成为自己最大...全文, 
 永远的精神领袖，生日快乐!!! my god happy birthday@edc陳冠希 @陈冠希国际联盟, 
 #张艺兴1007生日快乐##张艺兴##张艺兴whatUneed# @努力努力再努力x “比和你在一起更幸福的事是陪伴。”一个人-张艺兴 顶级爱豆张艺兴[心]LAY，生日快乐[蛋糕]又陪你长大了一岁，期待你的每一年。[微风]你会成为自己最大...全文, 
 #张艺兴1007生日快乐# 作为一名合格的迷妹，张艺兴，生日快乐@努力努力再努力x [鼓掌][鼓掌][心][心][鲜花][鲜花][蛋糕][蛋糕], 
 #张艺兴1007生日快乐# 作为一名合格的迷妹，张艺兴，生日快乐@努力努力再努力x [鼓掌][鼓掌][心][心][鲜花][鲜花][蛋糕][蛋糕], 
 @努力努力再努力x #张艺兴##张艺兴1007生日快乐##张艺兴whatUneed#再见，24岁的张艺兴。你好，25岁的张艺兴！HAPPY LAY DAYS！今天是你的生日，生日快乐！愿你永远健康快乐！你就像是我心目中坚信的那一股力量，心中的那一缕光芒，每次读书累了的时候，想想你，就给了我一份坚持下去的动力，同时，也从...全文, 
 生日快乐！！！！！！！真的真的很幸运成为你的粉丝！很骄傲也很美好！未来的日子一起努力！！！@努力努力再努力x #张艺兴1007生日快乐#, 
 虽然你不喜欢我，但我会是你最好朋友，虽然不能和你在一起，但我会一直帮助你，会一直保护你，你快乐我就会快乐，我知道我们不会在一起，但我相信我们会是永远的朋友，我不能给你一切但我会一直保护你会一直帮助你。, 
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴solo出道#艺兴哥哥生日快乐      祝你身体健康  以后得道路越来越顺畅    能够天天都开开心心的   我们心中永远的大骄傲   么么哒木马, 
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴# @努力努力再努力x  饭上整整一年，谢谢艺兴一直一直的努力，每天都更喜欢一些，哥哥生日快乐！solo大发！ [下]杭州con照片，当日哥哥一直走到这边来，一晚上都可以看到真的感觉超级超级幸福！, 
 不需要从别人的全世界路过、只要终点等待的是我想要的那个人！[爱心], 
 #李云迪##李云迪1007生日快乐# @李云迪YUNDI 今天开始34岁咯，又长大一岁有没有很开心[挤眼]生日快乐么么哒[蛋糕][蛋糕][蛋糕]我们还有以后的五年、十年、二十年的路要一起走哦[可爱][太开心], 
 #蒙面唱将猜猜猜# 沿着殿堂级的歌手的这条线索，度娘了资料，酷狗了《枯叶蝶》《等你一句话》《我是一只小小鸟》等歌曲，基本已确认[向右]阿凡达妹妹就是：许艺娜！百分之百就是她！唱功太强大了！[惊恐]此人不红，天理难容！89年的年轻，辽宁鞍山人东北话…2012年央视的春晚直通车她唱过《海阔天空》[惊恐], 
 #张艺兴1007生日快乐# [紫心]#张艺兴whatUneed# [紫心]#张艺兴# 25岁生日快乐[兔子][兔子][兔子]期待几个小时后的 你带给我们的生日礼物@努力努力再努力x 我宝 新的一岁 要更加幸福哟[紫心]好喜欢你 知不知道[紫心], 谢谢所有的兴迷 到场的 木到场的 这是美好的一天 谢谢你们为我创造了一个美好的回忆 也谢谢所有给我祝福的人 帮我的人爱我的人和 所有幕后工作人员 谢谢你 上海^^ see you again^^[泪]
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴#@努力努力再努力x 生日快乐！虽然可能不差我一个，可是忍不住想发啊，大概喜欢的人是张艺兴就是一件很值得骄傲的事情吧，25岁的音乐人，未来的路一起好好加油努力吧！（p.s:兴迷们和巴克的应援真的赞到飞起@张艺兴吧_XingPark ）, 
 永远的精神领袖，生日快乐!!! my god happy birthday@edc陳冠希 @陈冠希国际联盟, 
 那颗遥不可及的兴   哈哈  终于等到你的生日了   祝我的小骄傲生日快乐啊  25岁的你变得更成熟了   新的一岁能够开开心心的  工作顺顺利利的  新专辑大卖[鼓掌][鼓掌][鼓掌]   我们会继续陪你过生日  陪你千秋万代  陪你亘古亘今   小骄傲   加油  你永远是我们心中的小骄傲[爱你][爱你]@努力努力再努力x, 
 #张艺兴1007生日快乐# 我宝生日快乐啊，这么快就25了，不管多少，都要开开心心的啊，然后要注意身体啊，好好休息，兴迷永远和张艺兴在一起啊 [偷乐][偷乐][偷乐] @努力努力再努力x, 
 #张艺兴##张艺兴1007生日快乐#  生日快乐[蛋糕] 希望你每天开开心心，健健康康，可以实现自己想做的事情，可以完成自己的目标。 希望长大的一岁里能够变得更好[鲜花] 我永远支持你[心]@努力努力再努力x, 
 #张艺兴whatUneed# #张艺兴1007生日快乐# #张艺兴# @努力努力再努力x #张艺兴whatUneed# #张艺兴1007生日快乐# #张艺兴# 谢谢boss张的礼物 会努力打榜 来回馈他的礼物 这是我们给彼此最好最好的礼物 各位兴迷 准备好了吗！[噢耶]@努力努力再努力x, #张艺兴whatUneed##张艺兴1007生日快乐# 10月7日中午11:00，张艺兴solo专辑抢听曲《what U need》音源及mv将同时在虾米、阿里星球、优酷、土豆平台，以免费收听/收看形式公开[噢耶]以此作为在生日当天，送给歌迷粉丝朋友们的礼物[求关注]记好老板的发车时间，明天见[偷乐]
 #张艺兴whatUneed# #张艺兴1007生日快乐# #张艺兴# @努力努力再努力x #张艺兴# #张艺兴1007生日快乐# #张艺兴whatUneed# 时刻准备着！@努力努力再努力x, #张艺兴whatUneed##张艺兴1007生日快乐# 10月7日中午11:00，张艺兴solo专辑抢听曲《what U need》音源及mv将同时在虾米、阿里星球、优酷、土豆平台，以免费收听/收看形式公开[噢耶]以此作为在生日当天，送给歌迷粉丝朋友们的礼物[求关注]记好老板的发车时间，明天见[偷乐]
